similarity,claude_hint,claude_reason,a_name,a_code,a_status,a_country,b_name,b_code,b_status,b_country,DECISION_merge_YN,DECISION_survivor_code,notes
0.556,UNLIKELY,"Ruyi vs New Vision - different",ZHEJIANG RUYI IMPORT EXPORT,440,inactive,,ZHEJIANG NEW VISION IMPORT &EXPORT,CNQUE,active,CHN,,,
0.556,UNLIKELY,"Zitic vs New Vision - different",ZHEJIANG ZITIC IMPORT & EXPORT,333,inactive,,ZHEJIANG NEW VISION IMPORT &EXPORT,CNQUE,active,CHN,,,
0.552,UNLIKELY,"Pharos vs Tao Ye - different Yiwu factories",YIWU PHAROS ARTS & CRAFTS,271,inactive,,Yiwu TaoYe Arts&Crafts Co. Ltd,"CNNTY,CNTTY",active,CHN,,,
0.548,UNLIKELY,"Shengmei vs Shaofeng - different Xianju",XIANJU SHENGMEI CRAFT FACTORY,439,inactive,,XIANJU SHAOFENG ARTS & CRAFTS FACTORY,"457,CNSHAO",inactive,CHN,,,
0.545,UNLIKELY,"Chen Chen vs ND - different Ningbo",NINGBO YINZHOU CHEN CHEN IMPORT EXPORT LTD,445,inactive,,NINGBO ND IMPORT & EXPORT CO,299,inactive,,,,
0.538,UNLIKELY,"Goya vs Viacom - different",GOYA INTERNATIONAL LTD,259,inactive,,VIACOM INTERNATIONAL INC.,283,inactive,USA,,,
0.529,UNLIKELY,"Nobe vs PB - different trucking",NOBE TRUCKING,424,inactive,USA,PB TRUCKING,407,inactive,USA,,,
0.528,UNLIKELY,"Merriam vs Discover - different finance",MERRIAM FINANCIAL SERVICES,428,inactive,USA,DISCOVER FINANCIAL SERVICES,256,inactive,USA,,,
0.526,UNLIKELY,"Dura vs Logistics USA - different",DURA LOGISTICS,342,inactive,USA,LOGISTICS USA INC,308,inactive,USA,,,
0.526,UNLIKELY,"Transtar vs Ross - different transport",TRANSPORT TRANSTAR,339,inactive,CAN,ROSS TRANSPORT COMPANY INC.,70,inactive,USA,,,
0.522,UNLIKELY,"Unisource vs Unipac - different shipping",UNISOURCE SHIPPING INC,208,inactive,USA,UNIPAC SHIPPING INC.,38,inactive,USA,,,
0.519,UNLIKELY,"Goya vs Intco - different",GOYA INTERNATIONAL LTD,259,inactive,,INTCO INTERNATIONAL (HK) CO,402,inactive,,,,
0.519,UNLIKELY,"Goya vs Labtest - different",GOYA INTERNATIONAL LTD,259,inactive,,LABTEST INTERNATIONAL INC,281,inactive,USA,,,
0.519,UNLIKELY,"Viacom vs Tufko - different",VIACOM INTERNATIONAL INC.,283,inactive,USA,TUFKO INTERNATIONAL,INTUF,active,IND,,,
0.517,UNLIKELY,"Labtest vs Intco - different",LABTEST INTERNATIONAL INC,281,inactive,USA,INTCO INTERNATIONAL (HK) CO,402,inactive,,,,
0.517,UNLIKELY,"Answell vs Sunway - different Xianju artware",Xianju Answell Artware Co. Ltd,CNASW,active,CHN,XIANJU SUNWAY ARTWARE CO. LTD,"476,CNDWG,CNHUS",active,CHN,,,
0.513,UNLIKELY,"Dawang vs Shengmei - different Xianju",Xianju Dawang Crafts factory,CNDCF,active,CHN,XIANJU SHENGMEI CRAFT FACTORY,439,inactive,,,,
0.513,UNLIKELY,"Fenda vs Shaofeng - different Xianju",XIANJU FENDA ARTS AND CRAFTS CO.,CNHFU,active,CHN,XIANJU SHAOFENG ARTS & CRAFTS FACTORY,"457,CNSHAO",inactive,CHN,,,
0.510,UNLIKELY,"LNS vs Homark - different Ningbo",NINGBO YINZHOU LNS INTERNATIONAL TRADING,CNFLY,active,CHN,NINGBO HOMARK INTERNATIONAL TRADE CO,CNYKE,active,,,,
0.500,UNLIKELY,"different real estate cos",AMERICASMART REAL ESTATE LLC,396,inactive,USA,ADAMS & COMPANY REAL ESTATE LLC,471,inactive,USA,,,
0.500,UNLIKELY,"Best-Q vs JHY - different",BEST-Q INTERNATIONAL TRADE,275,inactive,,JHY INTERNATIONAL TRADE (SHANGHAI),CNJHY,active,,,,
0.500,UNLIKELY,"different people, same surname",DIB MATALON,344,inactive,USA,ZEV MATALON,145,inactive,USA,,,
0.500,UNLIKELY,"Disney vs Warner Bros - definitely different licensors",DISNEY CONSUMER PRODUCTS,468,inactive,,WARNER BROS CONSUMER PRODUCTS,441,inactive,,,,
0.500,UNLIKELY,"Extra vs DHL - different couriers",EXTRA EXPRESS,379,inactive,USA,DHL EXPRESS,29,inactive,,,,
0.500,UNLIKELY,"Extra vs JTS - different couriers",EXTRA EXPRESS,379,inactive,USA,JTS EXPRESS INC.,153,inactive,USA,,,
0.500,UNLIKELY,"Goya vs Flexport - different",GOYA INTERNATIONAL LTD,259,inactive,,FLEXPORT INTERNATIONAL,427,inactive,,,,
0.500,UNLIKELY,"Intco vs Tufko - different",INTCO INTERNATIONAL (HK) CO,402,inactive,,TUFKO INTERNATIONAL,INTUF,active,IND,,,
0.500,UNLIKELY,"JTS vs DHL - different couriers",JTS EXPRESS INC.,153,inactive,USA,DHL EXPRESS,29,inactive,,,,
0.500,UNLIKELY,"Labtest vs Tufko - different",LABTEST INTERNATIONAL INC,281,inactive,USA,TUFKO INTERNATIONAL,INTUF,active,IND,,,
0.500,UNLIKELY,"Logistics USA vs 3Plus - different",LOGISTICS USA INC,308,inactive,USA,3PLUS LOGISTICS,413,inactive,USA,,,
0.500,UNLIKELY,"Vitran vs Extra - different couriers",VITRAN EXPRESS,142,inactive,USA,EXTRA EXPRESS,379,inactive,USA,,,
0.500,UNLIKELY,"Kaixing vs Tao Ye - different Yiwu",YIWU KAIXING ARTS&CRAFTS CO,416,inactive,,YIWU TAO YE ARTS & CRAFTS,YIWU,inactive,CHN,,,
0.500,UNLIKELY,"Kaixing vs Tao Ye - different Yiwu",YIWU KAIXING ARTS&CRAFTS CO,416,inactive,,Yiwu TaoYe Arts&Crafts Co. Ltd,"CNNTY,CNTTY",active,CHN,,,
